F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Game.csprojResolveAssemblyReference.cache
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\MainWindow.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\History.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\Main.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\NoThemeSelection.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\PlayOptions.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\Result.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\SelectingPictureOnListening.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\SelectingWordOnListening.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\SelectingWordOnTheme.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\Setting.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\ThemeSelection.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\TypingWord.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\VocabularyList.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\WordDetail.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\WordReview.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\WordSelection.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\UserControls\PageHost.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\App.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Game_Content.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\GeneratedInternalTypeHelper.g.cs
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Game_MarkupCompile.cache
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Game_MarkupCompile.lref
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\App.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\MainWindow.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\History.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\Main.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\NoThemeSelection.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\PlayOptions.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\Result.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\SelectingPictureOnListening.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\SelectingWordOnListening.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\SelectingWordOnTheme.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\Setting.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\ThemeSelection.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\TypingWord.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\VocabularyList.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\WordDetail.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\WordReview.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Presentation\Pages\WordSelection.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Style\Button.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Style\Color.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Style\Font.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\UserControls\PageHost.baml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Game.g.resources
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Game.pdb
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\Game.exe.config
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\Game.exe
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\Game.pdb
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\EntityFramework.dll
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\EntityFramework.SqlServer.dll
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\Fielder.dll
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\MaterialDesignColors.dll
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\MaterialDesignThemes.Wpf.dll
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\Microsoft.Windows.Shell.dll
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\PropertyChanged.dll
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\EntityFramework.xml
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\EntityFramework.SqlServer.xml
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\Fielder.xml
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\MaterialDesignColors.pdb
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\MaterialDesignThemes.Wpf.pdb
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\MaterialDesignThemes.Wpf.xml
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\Microsoft.Windows.Shell.pdb
F:\Final Assignment\Final-Project\Game\Game\bin\Debug\PropertyChanged.xml
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Game.Migrations.init.resources
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Game.Properties.Resources.resources
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Game.csproj.GenerateResource.Cache
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Game.csproj.CoreCompileInputs.cache
F:\Final Assignment\Final-Project\Game\Game\obj\Debug\Game.exe
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\Game.exe.config
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\Game.exe
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\Game.pdb
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\EntityFramework.dll
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\EntityFramework.SqlServer.dll
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\Fielder.dll
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\MaterialDesignColors.dll
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\MaterialDesignThemes.Wpf.dll
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\Microsoft.Windows.Shell.dll
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\PropertyChanged.dll
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\EntityFramework.xml
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\EntityFramework.SqlServer.xml
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\Fielder.xml
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\MaterialDesignColors.pdb
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\MaterialDesignThemes.Wpf.pdb
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\MaterialDesignThemes.Wpf.xml
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\Microsoft.Windows.Shell.pdb
D:\Software Engineering\Final Project\Source\Game\Game\bin\Debug\PropertyChanged.xml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\MainWindow.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\History.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\Main.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\NoThemeSelection.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\PlayOptions.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\Result.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\SelectingPictureOnListening.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\SelectingWordOnListening.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\SelectingWordOnTheme.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\Setting.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\ThemeSelection.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\TypingWord.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\VocabularyList.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\WordDetail.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\WordReview.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\WordSelection.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\UserControls\PageHost.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\App.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Game_Content.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Game_MarkupCompile.cache
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Game_MarkupCompile.lref
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\App.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\MainWindow.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\History.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\Main.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\NoThemeSelection.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\PlayOptions.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\Result.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\SelectingPictureOnListening.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\SelectingWordOnListening.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\SelectingWordOnTheme.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\Setting.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\ThemeSelection.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\TypingWord.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\VocabularyList.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\WordDetail.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\WordReview.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Presentation\Pages\WordSelection.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Style\Button.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Style\Color.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Style\Font.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\UserControls\PageHost.baml
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Game.g.resources
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Game.Migrations.init.resources
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Game.Properties.Resources.resources
D:\Software Engineering\Final Project\Source\Game\Game\obj\Debug\Game.csproj.GenerateResource.cache
